R_DEF: Internal format may change without notice
local
anim fade_in
color black
color btn_color
color edit_text_color
color hint_text_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_img
drawable box_background
drawable bus_stop
drawable button_rounded_bg
drawable edit_text_bg
drawable edit_text_rounded_bg
drawable google_maps
drawable ic_book
drawable ic_home
drawable ic_hospital
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_police_station
drawable ic_signout
drawable ic_sos
drawable image1
drawable image2
drawable image3
drawable image4
drawable logout
drawable otp_verification
drawable otpactivity_bearimg
drawable pharmacy
drawable phone_auth
drawable search_icon
drawable semi_circle_bottom
drawable semi_circle_top
drawable semi_circle_top_left
drawable viewpager_background
drawable your_app_logo
id additionalImage
id alertBtn
id appLogo
id bottom_nav
id clickableImagesLayout
id contact_checkbox
id contactsListView
id exploreLocateText
id googleMapsLogo
id guideline4
id guideline5
id imageView
id inspirationalText
id instructionText
id lottieAnimationView
id nav_book
id nav_contacts
id nav_home
id navigation_sign_out
id otpEditText1
id otpEditText2
id otpEditText3
id otpEditText4
id otpEditText5
id otpEditText6
id otpProgressBar
id phoneEditTextNumber
id phoneProgressBar
id resendTextView
id saveContactsBtn
id searchIcon
id semiCircleTopLeft
id semiCircleTopRight
id sendOTPBtn
id shareLocationBox
id shareLocationText
id verifyOTPBtn
id viewPager
id welcomeText
layout activity_add_contacts
layout activity_main
layout activity_otpactivity
layout activity_phone
layout contact_item
layout item_image_slider
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
mipmap ic_launcher_round
raw animation_file
string add_contacts
string alert
string app_name
string bus_station
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_logo
string google_storage_bucket
string hospital
string pharmacy
string police_station
string project_id
string sign_out
string you_are_strong_and_courageous
style Theme.PhoneAuth
xml backup_rules
xml data_extraction_rules
